No.,Target,Significant --regex,Best Match Score,Best Match,Best Match Path,2nd Match Score,2nd Match,2nd Match Path,3rd Match Score,3rd Match,3rd Match Path
1,grinnell_13229_OBJ.tiff,,100,grinnell_13229_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
2,grinnell_18643_OBJ.pdf,,100,grinnell_18643_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
3,grinnell_18644_OBJ.pdf,,100,grinnell_18644_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
4,grinnell_18645_OBJ.pdf,,100,grinnell_18645_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
5,grinnell_18646_OBJ.pdf,,100,grinnell_18646_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
6,grinnell_18647_OBJ.pdf,,100,grinnell_18647_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
7,grinnell_18648_OBJ.pdf,,100,grinnell_18648_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
8,grinnell_18649_OBJ.pdf,,100,grinnell_18649_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
9,grinnell_18650_OBJ.pdf,,100,grinnell_18650_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
10,grinnell_18651_OBJ.pdf,,100,grinnell_18651_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
11,grinnell_18652_OBJ.pdf,,100,grinnell_18652_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
12,grinnell_18653_OBJ.pdf,,100,grinnell_18653_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
13,grinnell_18654_OBJ.pdf,,100,grinnell_18654_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
14,grinnell_18655_OBJ.pdf,,100,grinnell_18655_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
15,grinnell_18656_OBJ.pdf,,100,grinnell_18656_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
16,grinnell_18657_OBJ.pdf,,100,grinnell_18657_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
17,grinnell_18658_OBJ.pdf,,100,grinnell_18658_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
18,grinnell_18659_OBJ.pdf,,100,grinnell_18659_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
19,grinnell_18660_OBJ.pdf,,100,grinnell_18660_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
20,grinnell_18661_OBJ.pdf,,100,grinnell_18661_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
21,grinnell_18662_OBJ.pdf,,100,grinnell_18662_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
22,grinnell_18663_OBJ.pdf,,100,grinnell_18663_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
23,grinnell_18664_OBJ.pdf,,100,grinnell_18664_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
24,grinnell_18665_OBJ.pdf,,100,grinnell_18665_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
25,grinnell_18666_OBJ.pdf,,100,grinnell_18666_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
26,grinnell_18667_OBJ.pdf,,100,grinnell_18667_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
27,grinnell_18668_OBJ.pdf,,100,grinnell_18668_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
28,grinnell_18669_OBJ.pdf,,100,grinnell_18669_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
29,grinnell_18670_OBJ.pdf,,100,grinnell_18670_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
30,grinnell_18671_OBJ.pdf,,100,grinnell_18671_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
31,grinnell_18672_OBJ.pdf,,100,grinnell_18672_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
32,grinnell_18673_OBJ.pdf,,100,grinnell_18673_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
33,grinnell_18674_OBJ.pdf,,100,grinnell_18674_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
34,grinnell_18675_OBJ.pdf,,100,grinnell_18675_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
35,grinnell_18676_OBJ.pdf,,100,grinnell_18676_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
36,grinnell_18677_OBJ.pdf,,100,grinnell_18677_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
37,grinnell_18678_OBJ.pdf,,100,grinnell_18678_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
38,grinnell_18679_OBJ.pdf,,100,grinnell_18679_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
39,grinnell_18680_OBJ.pdf,,100,grinnell_18680_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
40,grinnell_18681_OBJ.pdf,,100,grinnell_18681_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
41,grinnell_18682_OBJ.pdf,,100,grinnell_18682_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
42,grinnell_18683_OBJ.pdf,,100,grinnell_18683_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
43,grinnell_18684_OBJ.pdf,,100,grinnell_18684_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
44,grinnell_18685_OBJ.pdf,,100,grinnell_18685_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
45,grinnell_18686_OBJ.pdf,,100,grinnell_18686_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
46,grinnell_18687_OBJ.pdf,,100,grinnell_18687_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
47,grinnell_18688_OBJ.pdf,,100,grinnell_18688_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
48,grinnell_18689_OBJ.pdf,,100,grinnell_18689_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
49,grinnell_18690_OBJ.pdf,,100,grinnell_18690_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
50,grinnell_18691_OBJ.pdf,,100,grinnell_18691_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
51,grinnell_18692_OBJ.pdf,,100,grinnell_18692_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
52,grinnell_18693_OBJ.pdf,,100,grinnell_18693_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
53,grinnell_18694_OBJ.pdf,,100,grinnell_18694_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
54,grinnell_18695_OBJ.pdf,,100,grinnell_18695_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
55,grinnell_18696_OBJ.pdf,,100,grinnell_18696_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
56,grinnell_18697_OBJ.pdf,,100,grinnell_18697_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
57,grinnell_18698_OBJ.pdf,,100,grinnell_18698_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
58,grinnell_18699_OBJ.pdf,,100,grinnell_18699_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
59,grinnell_18700_OBJ.pdf,,100,grinnell_18700_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
60,grinnell_18701_OBJ.pdf,,100,grinnell_18701_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
61,grinnell_18702_OBJ.pdf,,100,grinnell_18702_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
62,grinnell_18703_OBJ.pdf,,100,grinnell_18703_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
63,grinnell_18704_OBJ.pdf,,100,grinnell_18704_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
64,grinnell_18705_OBJ.pdf,,100,grinnell_18705_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
65,grinnell_18706_OBJ.pdf,,100,grinnell_18706_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
66,grinnell_18707_OBJ.pdf,,100,grinnell_18707_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
67,grinnell_18708_OBJ.pdf,,100,grinnell_18708_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
68,grinnell_18709_OBJ.pdf,,100,grinnell_18709_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
69,grinnell_18710_OBJ.pdf,,100,grinnell_18710_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
70,grinnell_18711_OBJ.pdf,,100,grinnell_18711_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
71,grinnell_18712_OBJ.pdf,,100,grinnell_18712_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
72,grinnell_18713_OBJ.pdf,,100,grinnell_18713_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
73,grinnell_18714_OBJ.pdf,,100,grinnell_18714_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
74,grinnell_18715_OBJ.pdf,,100,grinnell_18715_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
75,grinnell_18716_OBJ.pdf,,100,grinnell_18716_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
76,grinnell_18717_OBJ.pdf,,100,grinnell_18717_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
77,grinnell_18718_OBJ.pdf,,100,grinnell_18718_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
78,grinnell_18719_OBJ.pdf,,100,grinnell_18719_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
79,grinnell_18720_OBJ.pdf,,100,grinnell_18720_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
80,grinnell_18721_OBJ.pdf,,100,grinnell_18721_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
81,grinnell_18722_OBJ.pdf,,100,grinnell_18722_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
82,grinnell_18723_OBJ.pdf,,100,grinnell_18723_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
83,grinnell_18724_OBJ.pdf,,100,grinnell_18724_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
84,grinnell_18725_OBJ.pdf,,100,grinnell_18725_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
85,grinnell_18726_OBJ.pdf,,100,grinnell_18726_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
86,grinnell_18727_OBJ.pdf,,100,grinnell_18727_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
87,grinnell_18728_OBJ.pdf,,100,grinnell_18728_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
88,grinnell_18729_OBJ.pdf,,100,grinnell_18729_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
89,grinnell_18730_OBJ.pdf,,100,grinnell_18730_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
90,grinnell_18731_OBJ.pdf,,100,grinnell_18731_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
91,grinnell_18732_OBJ.pdf,,100,grinnell_18732_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
92,grinnell_18733_OBJ.pdf,,100,grinnell_18733_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
93,grinnell_18734_OBJ.pdf,,100,grinnell_18734_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
94,grinnell_18735_OBJ.pdf,,100,grinnell_18735_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
95,grinnell_18736_OBJ.pdf,,100,grinnell_18736_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
96,grinnell_18737_OBJ.pdf,,100,grinnell_18737_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
97,grinnell_18738_OBJ.pdf,,100,grinnell_18738_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
98,grinnell_18739_OBJ.pdf,,100,grinnell_18739_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
99,grinnell_18740_OBJ.pdf,,100,grinnell_18740_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
100,grinnell_18741_OBJ.pdf,,100,grinnell_18741_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
101,grinnell_26501_OBJ.pdf,,100,grinnell_26501_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
102,grinnell_26502_OBJ.pdf,,100,grinnell_26502_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
103,grinnell_26503_OBJ.pdf,,100,grinnell_26503_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
104,grinnell_26504_OBJ.pdf,,100,grinnell_26504_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
105,grinnell_26505_OBJ.pdf,,100,grinnell_26505_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
106,grinnell_26506_OBJ.pdf,,100,grinnell_26506_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
107,grinnell_26507_OBJ.pdf,,100,grinnell_26507_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
108,grinnell_26508_OBJ.pdf,,100,grinnell_26508_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
109,grinnell_26509_OBJ.pdf,,100,grinnell_26509_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
110,grinnell_26510_OBJ.pdf,,100,grinnell_26510_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
111,grinnell_26512_OBJ.pdf,,100,grinnell_26512_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
112,grinnell_26513_OBJ.pdf,,100,grinnell_26513_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
113,grinnell_26514_OBJ.pdf,,100,grinnell_26514_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
114,grinnell_26515_OBJ.pdf,,100,grinnell_26515_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
115,grinnell_26516_OBJ.pdf,,100,grinnell_26516_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
116,grinnell_26517_OBJ.pdf,,100,grinnell_26517_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
117,grinnell_26518_OBJ.pdf,,100,grinnell_26518_OBJ.pdf,/Volumes/exports/jimmy-ley/OBJ,
118,grinnell_26722_OBJ.tiff,,100,grinnell_26722_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
119,grinnell_26723_OBJ.tiff,,100,grinnell_26723_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
120,grinnell_26724_OBJ.tiff,,100,grinnell_26724_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
121,grinnell_26725_OBJ.tiff,,100,grinnell_26725_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
122,grinnell_26726_OBJ.tiff,,100,grinnell_26726_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
123,grinnell_26727_OBJ.tiff,,100,grinnell_26727_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
124,grinnell_26728_OBJ.tiff,,100,grinnell_26728_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
125,grinnell_26729_OBJ.tiff,,100,grinnell_26729_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
126,grinnell_26730_OBJ.tiff,,100,grinnell_26730_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
127,grinnell_26731_OBJ.tiff,,100,grinnell_26731_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
128,grinnell_26732_OBJ.tiff,,100,grinnell_26732_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
129,grinnell_26733_OBJ.tiff,,100,grinnell_26733_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
130,grinnell_26734_OBJ.tiff,,100,grinnell_26734_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
131,grinnell_26735_OBJ.tiff,,100,grinnell_26735_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
132,grinnell_26736_OBJ.tiff,,100,grinnell_26736_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
133,grinnell_26737_OBJ.tiff,,100,grinnell_26737_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
134,grinnell_26738_OBJ.tiff,,100,grinnell_26738_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
135,grinnell_27761_OBJ.tiff,,100,grinnell_27761_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
136,grinnell_27762_OBJ.tiff,,100,grinnell_27762_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
137,grinnell_27763_OBJ.tiff,,100,grinnell_27763_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
138,grinnell_27764_OBJ.tiff,,100,grinnell_27764_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
139,grinnell_27765_OBJ.tiff,,100,grinnell_27765_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
140,grinnell_27766_OBJ.tiff,,100,grinnell_27766_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
141,grinnell_27767_OBJ.tiff,,100,grinnell_27767_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
142,grinnell_27768_OBJ.tiff,,100,grinnell_27768_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
143,grinnell_27769_OBJ.tiff,,100,grinnell_27769_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
144,grinnell_27770_OBJ.tiff,,100,grinnell_27770_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
145,grinnell_27771_OBJ.tiff,,100,grinnell_27771_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
146,grinnell_11423_OBJ.tiff,,100,grinnell_11423_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
147,grinnell_11426_OBJ.tiff,,100,grinnell_11426_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
148,grinnell_11427_OBJ.tiff,,100,grinnell_11427_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
149,grinnell_11428_OBJ.tiff,,100,grinnell_11428_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
150,grinnell_11431_OBJ.tiff,,100,grinnell_11431_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
151,grinnell_11432_OBJ.tiff,,100,grinnell_11432_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
152,grinnell_11437_OBJ.tiff,,100,grinnell_11437_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
153,grinnell_11438_OBJ.tiff,,100,grinnell_11438_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
154,grinnell_11435_OBJ.tiff,,100,grinnell_11435_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
155,grinnell_11436_OBJ.tiff,,100,grinnell_11436_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
156,grinnell_11440_OBJ.tiff,,100,grinnell_11440_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
157,grinnell_11441_OBJ.tiff,,100,grinnell_11441_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
158,grinnell_11443_OBJ.tiff,,100,grinnell_11443_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
159,grinnell_11444_OBJ.tiff,,100,grinnell_11444_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
160,grinnell_11446_OBJ.tiff,,100,grinnell_11446_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
161,grinnell_11447_OBJ.tiff,,100,grinnell_11447_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
162,grinnell_11449_OBJ.tiff,,100,grinnell_11449_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
163,grinnell_11450_OBJ.tiff,,100,grinnell_11450_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
164,grinnell_11452_OBJ.tiff,,100,grinnell_11452_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
165,grinnell_11453_OBJ.tiff,,100,grinnell_11453_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
166,grinnell_11477_OBJ.tiff,,100,grinnell_11477_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
167,grinnell_11455_OBJ.tiff,,100,grinnell_11455_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
168,grinnell_11456_OBJ.tiff,,100,grinnell_11456_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
169,grinnell_11458_OBJ.tiff,,100,grinnell_11458_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
170,grinnell_11459_OBJ.tiff,,100,grinnell_11459_OBJ.tiff,/Volumes/exports/jimmy-ley/OBJ,
